<NUMBER OF ZONES> 24												
<NUMBER OF NODES> 24												
<FIRST THRU NODE> 1												
<NUMBER OF LINKS> 76												
<NUMBER OF NEW LINKS> 0												
<END OF METADATA>												
												
												
~ 	Init node 	Term node 	Capacity 	Length 	Free Flow Time 	B	Power	Speed limit 	Toll 	Type	Cost	;
	22	15	9599.180565	3	3	0.15	4	0	0	1	6.99215008	;
	22	20	5075.697193	5	5	0.15	4	0	0	1	0.754934772	;
	22	21	5229.910063	2	2	0.15	4	0	0	1	7.809114225	;
	22	23	5000	4	4	0.15	4	0	0	1	2.322573338	;
	23	14	4924.790605	4	4	0.15	4	0	0	1	1.424938585	;
	23	22	5000	4	4	0.15	4	0	0	1	7.10692075	;
	23	24	5078.508436	2	2	0.15	4	0	0	1	7.395708492	;
	24	13	5091.256152	4	4	0.15	4	0	0	1	5.148396949	;
	24	21	4885.357564	3	3	0.15	4	0	0	1	8.039995178	;
	24	23	5078.508436	2	2	0.15	4	0	0	1	1.710356476	;
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
